Dist_Name,Percent_Flooded_Area,Parmanent_Water,Corrected_Percent_Flooded_Area
Niwari,2.347448333,0.208926357,2.138521976
Gondiya,1.020830235,0.911616345,0.10921389
Bhandara,2.564278476,0.742932408,1.821346068
Jalgaon,1.523114248,0.504330321,1.018783927
Wardha,1.65012412,1.005544539,0.644579581
Buldana,0.570331597,0.427298223,0.143033374
Akola,0.880057177,0.274621796,0.605435381
Nashik,0.73876734,0.729292944,0.009474396
Gadchiroli,1.859313068,0.196356508,1.66295656
Washim,0.392447344,0.392373985,0.0000734
Chandrapur,1.760192182,0.535308039,1.224884143
Yavatmal,0.98190471,0.983855741,0.001951031
Jalna,0.710994286,0.649960977,0.061033309
Ahmadnagar,0.691347983,0.697616588,0.006268605
Hingoli,1.332394248,1.334570744,0.002176496
Nanded,1.586913636,0.436541633,1.150372003
Parbhani,3.612234955,0.631474073,2.980760882
Pune,1.079353461,1.091416421,0.01206296
Bid,0.847814579,0.573485427,0.274329152
Mumbai,0.013175876,0.012175873,0.001000003
Latur,0.559348532,0.350302784,0.209045748
Osmanabad,0.279521656,0.27922672,0.000294936
Solapur,1.684216461,0.761165008,0.923051453
Satara,0.886672906,0.88365251,0.003020396
Ratnagiri,1.554240455,0.978975411,0.575265044
Sangli,0.816411266,0.371511861,0.444899405
Kolhapur,1.531674907,0.739128811,0.792546096
Sindhudurg,1.40862314,0.632545644,0.776077496
Thane,3.51519111,2.261563329,1.253627781
Palghar,2.015211138,1.112239022,0.902972116
Nandurbar,1.936180535,1.1061674,0.830013135
Amravati,1.132570579,0.452234552,0.680336027
Dhule,0.703409115,0.475721838,0.227687277
Nagpur,1.535057736,1.136796464,0.398261272
Aurangabad,0.75855332,0.771925606,0.013372286
Raigarh,2.063545631,2.02693479,0.036610841
Mumbai Suburban,0.915654785,0.914657543,0.000997242
Kamjong,0.610853038,0.129302233,0.481550805
Senapati,0.710207411,0,0.710207411
Tamenglong,1.701837152,0.006002374,1.695834778
Imphal West,3.366895401,0.042914083,3.323981318
Kakching,3.624802358,0.104413907,3.520388451
Bishnupur,3.487839839,3.486841412,0.000998427
Chandel,0.632996,0.002124825,0.630871175
Churachandpur,1.167264968,0.2279733,0.939291668
Imphal East,11.82536756,0.032628883,11.79273868
Jiribam,5.343630309,0.111022838,5.232607471
Kangpokpi,0.701396511,0.166897675,0.534498836
Thoubal,23.65742483,0.052982735,23.6044421
Tengnoupal,0.539127806,0,0.539127806
Ukhrul,0.669906789,0,0.669906789
Noney,2.73207358,0.05487921,2.67719437
Pherzawl,2.387954764,0.021159458,2.366795306
Ribhoi,1.874505797,0.159366599,1.715139198
West Khasi Hills,1.198133343,0.006185816,1.191947527
East Jaintia Hills,1.649728103,0.02228155,1.627446553
East Khasi Hills,1.226830999,0.077062889,1.14976811
South Garo Hills,1.298508569,0.025829871,1.272678698
West Garo Hills,1.111942423,0.032280391,1.079662032
East Garo Hills,0.691122728,0.004744409,0.686378319
West Jaintia Hills,1.733990094,0.091584225,1.642405869
South West Khasi Hills,1.814196952,0.045431517,1.768765435
North Garo Hills,1.505747627,0,1.505747627
South West Garo Hills,3.341603843,0.001275329,3.340328514
Kolasib,1.964392845,0.380323566,1.584069279
Aizawl,2.162077627,0.096288881,2.065788746
Mamit,1.381857077,0,1.381857077
Champhai,0.919185436,0,0.919185436
Serchhip,1.328475491,0,1.328475491
Lunglei,2.6734292,0.01244799,2.66098121
Saiha,2.96841934,0.016731928,2.951687412
Lawngtlai,2.814060532,0.021722019,2.792338513
Mon,2.746283665,0.00464644,2.741637225
Longleng,2.847941427,0.010400483,2.837540944
Mokokchung,1.200974196,0,1.200974196
Tuensang,0.650005813,0,0.650005813
Kiphire,1.066560501,0,1.066560501
Peren,0.587829484,0.001342531,0.586486953
Wokha,2.044958036,0.491956258,1.553001778
Zunheboto,0.640526895,0,0.640526895
Phek,1.968885678,0.002356585,1.966529093
Kohima,0.321623488,0,0.321623488
Dimapur,1.720970931,0.004473913,1.716497018
Bhadrak,10.96625941,2.562091316,8.404168094
Dhenkanal,1.607306371,0.725516959,0.881789412
Jajapur,12.17977255,0.632633041,11.54713951
Subarnapur,3.493045358,1.212807104,2.280238254
Nuapada,1.647190051,0.35257892,1.294611131
Balangir,1.245116533,0.149789566,1.095326967
Baudh,2.608651472,0.899336006,1.709315466
Cuttack,13.14840204,1.638891263,11.50951078
Kandhamal,0.573783436,0.032063654,0.541719782
Nayagarh,4.840654376,0.392848482,4.447805894
Khordha,3.367308168,1.214771584,2.152536584
Kalahandi,0.969360733,0.57131064,0.398050093
Jagatsinghapur,3.152171799,3.230232986,0.078061187
Puri,18.91181616,18.5900097,0.32180646
Nabarangapur,0.945022433,0.509433477,0.435588956
Rayagada,1.514776096,0.065376151,1.449399945
Koraput,1.383903026,1.198572767,0.185330259
Malkangiri,1.711137196,1.784198785,0.073061589
Anugul,1.964959616,1.692681852,0.272277764
Kendrapara,23.2512603,4.951021358,18.30023894
Ganjam,3.782362954,1.187000815,2.595362139
Gajapati,0.776854184,0.1973271,0.579527084
Mayurbhanj,1.289395367,0.185356663,1.104038704
Sundargarh,2.122434122,0.304650931,1.817783191
Kendujhar,1.491690841,0.370501647,1.121189194
Baleshwar,12.64357177,3.878298705,8.765273065
Jharsuguda,2.936283719,3.100195768,0.163912049
Bargarh,1.309118184,1.345216816,0.036098632
Debagarh,2.166747854,2.19247626,0.025728406
Sambalpur,1.95082885,1.296871576,0.653957274
Puducherry,1.760373358,0.820562264,0.939811094
Karaikal,1.148059852,1.327174677,0.179114825
Mahe,1.6545,1.410606801,0.243893199
Yanam,32.6562,29.67097127,2.98522873
Gurdaspur,8.104089132,0.113656362,7.99043277
Hoshiarpur,1.124097105,0.108432652,1.015664453
Amritsar,2.592469047,0.034259992,2.558209055
Jalandhar,5.423173348,0,5.423173348
Tarn Taran,5.771552223,0.165720765,5.605831458
Rupnagar,8.530840592,0.471251752,8.05958884
Shahid Bhagat Singh Nagar,10.97305613,0.067246598,10.90580953
Fazilka,4.742047502,0,4.742047502
Moga,2.73145838,0,2.73145838
Ludhiana,4.786805709,0.007473247,4.779332462
Sahibzada Ajit Singh Nag*,0.112972873,0.010724633,0.10224824
Faridkot,4.441457773,0,4.441457773
Fatehgarh Sahib,0.476176498,0,0.476176498
Sri Muktsar Sahib,2.388794655,0.000403704,2.388390951
Sangrur,2.448919322,0,2.448919322
Barnala,1.6671773,0,1.6671773
Bathinda,4.083232034,0.018454025,4.064778009
Patiala,4.903037722,0.000974475,4.902063247
Mansa,2.763547618,0.004390434,2.759157184
Firozpur,8.113945312,0.027828753,8.086116559
Pathankot,2.474306677,1.207937139,1.266369538
Kapurthala,3.634049856,0.260845183,3.373204673
Churu,0.776519408,0.00062635,0.775893058
Jhunjhunun,0.337331328,0.000184082,0.337147246
Jaisalmer,0.490864938,0.007376732,0.483488206
Sikar,0.420855874,0,0.420855874
Alwar,0.348076896,0.005601607,0.342475289
Jaipur,0.300794996,0.001876113,0.298918883
Jodhpur,0.356570143,0.004713804,0.351856339
Bharatpur,2.342300583,0.003684995,2.338615588
Nagaur,0.318324761,0.004782392,0.313542369
Dausa,0.503371084,0.004574126,0.498796958
Karauli,0.633480722,0.197979321,0.435501401
Dhaulpur,3.16604113,0.385474633,2.780566497
Barmer,0.88895207,0.014956261,0.873995809
Sawai Madhopur,1.752297609,0.2640657,1.488231909
Tonk,0.845948588,0.871896612,0.025948024
Pali,0.420034216,0.028374093,0.391660123
Bhilwara,0.795160097,0.045229947,0.74993015
Jalor,1.350286581,0.005874951,1.34441163
Bundi,2.12987866,0.138460405,1.991418255
Kota,2.883610805,0.503964127,2.379646678
Sirohi,0.276456745,0.023800256,0.252656489
Baran,2.698445577,0.273336329,2.425109248
Udaipur,0.289382661,0.290943084,0.001560423
Jhalawar,1.321031828,0.380898218,0.94013361
Dungarpur,0.586707161,0.388930127,0.197777034
Banswara,0.908342871,0.925230196,0.016887325
Ajmer,0.260510002,0.05695381,0.203556192
Rajsamand,0.253865414,0.088450607,0.165414807
Chittaurgarh,1.068551638,1.101782041,0.033230403
Ganganagar,6.604699359,0.009686833,6.595012526
Hanumangarh,3.719727987,0.012851681,3.706876306
Bikaner,0.693208661,0.008307225,0.684901436
Pratapgarh,0.34101676,0.239472067,0.101544693
North  District,0.608832673,0.545185157,0.063647516
West District,0.75096604,0.065150406,0.685815634
South District,1.694907072,0.18276756,1.512139512
East District,0.934153719,0.10298745,0.831166269
Adilabad,1.209758847,0.22104424,0.988714607
Hyderabad,0.522269753,0.52199262,0.000277133
Jagitial,1.696878929,0.394204469,1.30267446
Jangoan,0.433243486,0.315476097,0.117767389
Mulugu,2.920152054,0.667449464,2.25270259
Jogulamba Gadwal,2.863639705,1.45893785,1.404701855
Kamareddy,1.880129371,0.928824065,0.951305306
Karimnagar,1.016544336,1.029366402,0.012822066
Khammam,0.560077929,0.458663756,0.101414173
Kumuram Bheem Asifabad,1.762360552,0.6274381,1.134922452
Mahabubabad,0.514342184,0.26668014,0.247662044
Mahabubnagar,0.520380467,0.103573838,0.416806629
Mancherial,2.37206874,1.035405769,1.336662971
Medak,1.038975884,0.130629891,0.908345993
Medchal Malkajgiri,0.338814937,0.108188415,0.230626522
Nagarkurnool,2.158570923,0.873611522,1.284959401
Nalgonda,1.110181564,1.121014225,0.010832661
Nirmal,2.495939442,1.345821289,1.150118153
Nizamabad,1.414979667,1.37012829,0.044851377
Peddapalli,3.699961317,1.102681823,2.597279494
Rajanna Sircilla,0.563623248,0.564767428,0.00114418
Ranga Reddy,0.412349188,0.327322292,0.085026896
Sangareddy,1.457531752,1.462695895,0.005164143
Siddipet,0.469975702,0.091876715,0.378098987
Suryapet,1.862321095,0.526090291,1.336230804
Vikarabad,0.271652781,0.187043402,0.084609379
Wanaparthy,5.911067913,0.984745694,4.926322219
Warangal Rural,0.420854233,0.3791028,0.041751433
Warangal Urban,0.487587909,0.354480511,0.133107398
Yadadri Bhuvanagiri,0.630428715,0.084363209,0.546065506
Bhadradri Kothagudem,1.367448139,0.625093908,0.742354231
Jayashankar,5.683848444,0.464301349,5.219547095
Narayanpet,1.584991037,0.815999907,0.76899113
North Tripura,1.542869002,0,1.542869002
Dhalai,1.167627679,0.830802532,0.336825147
Sipahijala,0.601362713,0.003254841,0.598107872
Gomati,2.520489489,0.002801781,2.517687708
Khowai,0.889218209,0,0.889218209
West Tripura,0.612502471,0,0.612502471
South Tripura,0.931395601,0,0.931395601
Unokoti,23.62357053,0.001642557,23.62192797
Amroha,3.77465624,0.02670143,3.74795481
Hapur,1.533241589,0.006144137,1.527097452
Bareilly,4.170101962,0,4.170101962
Pilibhit,3.104616978,0.672146699,2.432470279
Bulandshahr,4.647089954,0.043817515,4.603272439
Gautam Buddha Nagar,4.671283575,0.002840861,4.668442714
Kheri,7.086100462,0.145950617,6.940149845
Budaun,3.899941243,0.043402472,3.856538771
Bahraich,4.089125081,0.40923834,3.679886741
Shahjahanpur,4.764711247,0.007833177,4.75687807
Aligarh,1.93292949,0.006094499,1.926834991
Kasganj,11.5492555,0.061598326,11.48765717
Mathura,4.807455013,0,4.807455013
Shrawasti,7.721578816,0.028878669,7.692700147
Sitapur,3.400453125,0.025174919,3.375278206
Hathras,1.329597887,0,1.329597887
Etah,1.185341675,0.000451786,1.184889889
Hardoi,4.375049349,0.028511914,4.346537435
Farrukhabad,6.314129092,0.099039455,6.215089637
Firozabad,4.216316792,0,4.216316792
Siddharthnagar,13.40492833,0.022007889,13.38292044
Mainpuri,3.043030701,0,3.043030701
Mahrajganj,3.336576576,0.082956237,3.253620339
Agra,4.133356464,0.10192976,4.031426704
Gonda,2.9367264,0.067902889,2.868823511
Bara Banki,3.016814521,0.151297728,2.865516793
Kushinagar,4.446808531,0.238357002,4.208451529
Kannauj,3.637205694,0.028212116,3.608993578
Lucknow,1.996226278,0.00696436,1.989261918
Basti,4.958766648,0.322726847,4.636039801
Gorakhpur,10.44474452,0.35299449,10.09175003
Sant Kabir Nagar,6.190358252,0.19440129,5.995956962
Unnao,3.590127624,0.07773585,3.512391774
Etawah,8.738456012,0.23711024,8.501345772
Kanpur Nagar,5.234616541,0.360877047,4.873739494
Auraiya,6.808487542,0.145826885,6.662660657
Faizabad,4.054677701,0.247188018,3.807489683
Kanpur Dehat,3.309974643,0.222688571,3.087286072
Deoria,7.998150162,0.303328624,7.694821538
Sultanpur,4.349309327,0.002008734,4.347300593
Ambedkar Nagar,3.80490503,0.342207082,3.462697948
Rae Bareli,5.209973941,0.023735469,5.186238472
Jalaun,5.196857221,0.392709551,4.80414767
Azamgarh,6.067454778,0.055490347,6.011964431
Mau,4.820667589,0.274573764,4.546093825
Fatehpur,6.194245238,0.497518236,5.696727002
Ballia,14.2259764,0.925904877,13.30007152
Jaunpur,4.255610411,0.012266083,4.243344328
Jhansi,2.23315222,0.409255286,1.823896934
Banda,6.835722082,0.522039626,6.313682456
Ghazipur,9.244698358,0.864783267,8.379915091
Kaushambi,5.838259619,0.615851316,5.222408303
Prayagraj,8.8123858,0.784955122,8.027430678
Varanasi,4.599652222,0.883647796,3.716004426
Chitrakoot,2.917583682,0.454897641,2.462686041
Chandauli,8.940225734,1.049386239,7.890839495
Bhadohi,12.0892717,1.079228201,11.0100435
Mirzapur,4.158753681,1.473547713,2.685205968
Lalitpur,1.497263878,1.506086959,0.008823081
Sonbhadra,2.644815378,2.70977361,0.064958232
Amethi,2.870234132,0,2.870234132
Ghaziabad,2.474121961,0,2.474121961
Sambhal,2.052578084,0.044450144,2.00812794
Mahoba,0.539052412,0.300865401,0.238187011
Saharanpur,2.705190205,0.020060771,2.685129434
Bijnor,3.55139876,0.063788983,3.487609777
Muzaffarnagar,1.484914141,0.003804991,1.48110915
Baghpat,4.30209073,0,4.30209073
Meerut,3.284379909,0.007909836,3.276470073
Moradabad,3.838687956,0,3.838687956
Rampur,4.515924008,0,4.515924008
Shamli,1.857718186,0,1.857718186
Balrampur,4.434421195,0.059511194,4.374910001
Hamirpur,6.709509044,0.665130154,6.04437889
Pratapgarh,3.66688256,0.018238429,3.648644131
Uttarkashi,0.450692495,0.082932117,0.367760378
Chamoli,1.044647093,0.05612071,0.988526383
Dehradun,1.565549733,0.084799737,1.480749996
Tehri Garhwal,1.072103335,0.531062216,0.541041119
Rudraprayag,1.443384607,0.040330005,1.403054602
Pithoragarh,0.525534276,0.108953862,0.416580414
Bageshwar,0.57268385,0.001914048,0.570769802
Hardwar,2.049997612,0.174571933,1.875425679
Garhwal,1.014386007,0.69594354,0.318442467
"Almora
",0.649027255,0.000454012,0.648573243
Nainital,0.775389314,0.026065252,0.749324062
Champawat,1.472908997,0.256522301,1.216386696
Udham Singh Nagar,2.061876849,0.785339181,1.276537668
South Twenty Four Pargan*,17.30461094,7.77866316,9.52594778
Darjiling,2.014600116,0.096238867,1.918361249
Jalpaiguri,4.914165317,0.3463879,4.567777417
Dakshin Dinajpur,3.854366613,0.005980479,3.848386134
Maldah,11.77624381,2.419208171,9.357035639
Murshidabad,11.63868869,1.234154397,10.40453429
Birbhum,4.557102699,0.073826304,4.483276395
Nadia,10.67147424,0.744726558,9.926747682
Purba Bardhaman,8.794297365,0.24975544,8.544541925
Puruliya,0.817297747,0.509342358,0.307955389
Bankura,1.837666654,0.435897763,1.401768891
North Twenty Four Pargan*,18.6648469,7.43925593,11.22559097
Hooghly,9.728119034,0.332437756,9.395681278
Medinipur West,7.838525951,0.025978003,7.812547948
Howrah,22.79593904,3.23081923,19.56511981
Kolkata,12.06523072,10.21461453,1.85061619
Purba Medinipur,17.52355839,2.04670632,15.47685207
Alipurduar,4.056971682,0.017650059,4.039321623
Paschim Bardhaman,2.156244683,0.422563785,1.733680898
Kalimpong,1.209230259,0.250831636,0.958398623
Jhargram,1.847517048,0.072751655,1.774765393
Cooch Behar,7.872524259,0.371070198,7.501454061
Uttar Dinajpur,6.673772935,0.007231452,6.666541483
Thiruvallur,2.527745598,2.390831933,0.136913665
Chennai,4.645634657,1.072848464,3.572786193
Krishnagiri,1.019903242,0.155619892,0.86428335
Tiruvannamalai,1.068840485,0.111931507,0.956908978
Dharmapuri,0.764553583,0.519672081,0.244881502
Salem,1.698807354,0.995995874,0.70281148
Erode,1.28966656,0.635350328,0.654316232
The Nilgiris,0.41168295,0.339577292,0.072105658
Namakkal,0.411626715,0.022086664,0.389540051
Perambalur,0.714228873,0.002767237,0.711461636
Coimbatore,0.519629022,0.20279264,0.316836382
Tiruchirappalli,2.799798931,0.030082563,2.769716368
Ariyalur,2.450977499,0.08746038,2.363517119
Tiruppur,0.635364224,0.084088984,0.55127524
Thanjavur,6.402076626,0.139785443,6.262291183
Karur,1.785192578,0.062914047,1.722278531
Thiruvarur,2.20727188,0.026905003,2.180366877
Dindigul,0.458409501,0.079067201,0.3793423
Madurai,1.022103303,0.009182441,1.012920862
Theni,0.346368373,0.314606199,0.031762174
Virudhunagar,1.881503151,0.022872843,1.858630308
Thoothukkudi,0.991755053,1.009030229,0.017275176
Kanniyakumari,0.216023548,0.214453049,0.001570499
Viluppuram,2.829205267,0.250109562,2.579095705
Cuddalore,6.561569456,0.689771711,5.871797745
Pudukkottai,0.699430563,0.085746267,0.613684296
Sivaganga,1.984480953,0.051279472,1.933201481
Ramanathapuram,3.269130248,1.290662657,1.978467591
Nagapattinam,12.49792911,4.028133598,8.469795512
Kallakurichi,1.726935239,0.016931089,1.71000415
Tenkasi,0.457961738,0.050554592,0.407407146
Tirunelveli,0.61478851,0.622191008,0.007402498
Vellore,0.459638695,0.021681234,0.437957461
Ranipet,1.50587668,0.142824545,1.363052135
Tirupathur,0.890009742,0.007876167,0.882133575
Kancheepuram,2.694220448,0.935998334,1.758222114
Chengalpattu,4.817890104,2.065380723,2.752509381
